10SE16A(e822n813:e823n814),113.95875669040402,22.346849221982495,113.96013248561808,22.34820703674564
10SE16B(e823n813:e824n814),113.9587479495529,22.34820608861364,113.96092785029626,22.353608728661513
12NW13A(e848n821:e848n821),114.02840852808394,22.573492750534427,114.0325467134151,22.578560566079776
10SE16C(e822n813:e823n813),113.95293161926,22.341424548041992,113.95875825695839,22.348204911453983
10SW9C(e819n815:e820n816),113.97626935489927,22.314363798950787,113.98210197749597,22.32114314630928
10NE10A(e828n822:e829n822),114.04024990496733,22.39570482982258,114.04608293184991,22.40248226288516
12SW22C(e846n812:e847n812),113.94091578516755,22.562043797394526,113.94675102028033,22.564917776789947
11SE16A(e837n813:e838n814),113.95854501255346,22.476888971826078,113.96438488448128,22.483669209390552
12NW13B(e848n821:e849n821),114.02840753731991,22.578559838820073,114.02959655168789,22.57981250331044
11SW18C(e833n813:e833n813),113.95277986698326,22.436244411399716,113.95861827333837,22.443024759074273
12NW13C(e848n820:e848n821),114.02257380480673,22.57331210218414,114.02841349300992,22.57855947340562
10SE16D(e823n813:e824n813),113.95293048033794,22.348198144358907,113.95875589561385,22.35379460466693
12NW13A(e848n821:e848n821),114.02840852808394,22.573492750534427,114.0325467134151,22.578560566079776
12NW13B(e848n821:e849n821),114.02840753731991,22.578559838820073,114.02959655168789,22.57981250331044
10SW9C(e819n815:e820n816),113.97626935489927,22.314363798950787,113.98210197749597,22.32114314630928
10NE10A(e828n822:e829n822),114.04024990496733,22.39570482982258,114.04608293184991,22.40248226288516
11SE16A(e837n813:e838n814),113.95854501255346,22.476888971826078,113.96438488448128,22.483669209390552
12NW13C(e848n820:e848n821),114.02257380480673,22.57331210218414,114.02841349300992,22.57855947340562
12NW13D(e848n820:e849n821),114.0225702213438,22.578554217810115,114.0284079609932,22.582542967308324
10SW9D(e820n815:e821n816),113.97626650181392,22.321136425651197,113.98209256229815,22.32306861769581
12NW14B(e850n821:e851n821),114.02838640812966,22.596580004727002,114.03422393002333,22.59888291783559
12NW14D(e850n820:e851n821),114.02593784107204,22.59866407181145,114.02838649110133,22.598877591941086
11NE10A(e843n822:e844n822),114.04011716561945,22.531161043527913,114.04595566539435,22.5379383833029
11SE16B(e838n813:e839n814),113.95853427364823,22.48366220237951,113.96437493456962,22.490442090223755
12NW15A(e851n821:e851n821),114.02837927557279,22.598877729819804,114.03422153055162,22.60565537689882
10NE10B(e829n822:e830n822),114.04024426335985,22.402477630403016,114.04607682279115,22.408305271761716
11NE10B(e844n822:e845n822),114.04011059918922,22.537934050365234,114.04594961845228,22.5447108260483
11SE16C(e837n813:e838n813),113.95271456992619,22.476881050263923,113.95855510164982,22.483661277505906
12NW15B(e851n821:e852n821),114.02837597234517,22.605650495943582,114.03421448780473,22.609166990240055
10NE10C(e828n821:e829n822),114.03442325819721,22.395699746714378,114.04025636767953,22.402477534026634
12NW15C(e851n820:e851n821),114.02254364038309,22.598875565673147,114.02838626109764,22.60565014856157
all,114.11603657357644,22.314476068493384,114.12186276237765,22.32125098105473
6NW24C(e819n830:e820n830),114.11603657357644,22.314476068493384,114.12186276237765,22.32125098105473
12NE14A(e857n821:e857n821),114.02832813376202,22.653059119493648,114.02872467060686,22.653255299033045
11SW21B(e830n812:e831n813),113.9524295683881,22.422450807638196,113.95281249716622,22.422698455736
12NE14C(e857n820:e857n821),114.02818489791916,22.653058971614765,114.02832804443541,22.653140273282457
12SW4B(e850n817:e851n818),113.9978467866738,22.59693153395942,113.99921081881988,22.598847993276767
10NE2B(e824n823:e825n824),114.05193761650958,22.36185411439513,114.05776541582512,22.36486754068266
12SW17C(e846n813:e847n813),113.95785644383362,22.558161355311533,113.95842740189636,22.559461879058478
12SE16D(e853n813:e854n813),113.95248457040154,22.62202970945367,113.95832677003915,22.625881076924383
13NE13C(e810n808:e811n809),113.90654813515906,22.23298737042542,113.91159190950913,22.236936416329158
10SE16C(e822n813:e823n813),113.95293161926,22.341424548041992,113.95875825695839,22.348204911453983
10SW20C(e821n813:e821n813),113.95295315859398,22.327879058679596,113.9543443080794,22.334652859333207
11SE23D(e841n812:e842n812),113.94099626484402,22.510728462342335,113.94683874936015,22.517508790798402
12SE17A(e854n813:e854n814),113.95936538918205,22.62588975147973,113.96415703705087,22.62771446049554
12NE16B(e853n819:e854n820),114.01668460481098,22.623311538644607,114.02252151897096,22.62596281796762
12SW4C(e849n816:e850n817),113.98855406388316,22.585290878346097,113.99339264823766,22.59056902444819
13NE14C(e812n808:e812n809),113.90674777991805,22.249933045742832,113.90796083012833,22.251415565284017
10SW20D(e821n813:e822n813),113.95294244459632,22.334651749219944,113.9539644514048,22.341424784706795
12SE17C(e854n813:e854n813),113.9524776712009,22.625880282585136,113.95637338381653,22.630068261580703
11SE18A(e840n813:e841n814),113.95850225055506,22.503979925945387,113.96434392208789,22.510759927483097
13NE16A(e807n807:e808n808),113.9027888972363,22.20761262623512,113.90660370228301,22.212667779163898
11NE5C(e843n822:e844n823),114.04594973030595,22.531165736062448,114.05178825689954,22.537942991814614
12SW5A(e851n817:e851n818),113.99878796503302,22.59884780587633,113.99921005374124,22.600183010437476
11NE10C(e843n821:e844n822),114.03428439647989,22.531155978582426,114.0401234386223,22.537933191332204
13NE5A(e813n811:e814n812),113.93559736650893,22.260124825671102,113.94142922598806,22.266905761869978
11SW14B(e835n815:e836n815),113.97023599616183,22.456586117892755,113.97607464116771,22.463365905252097
12NW23D(e848n818:e849n818),113.99922761542798,22.578530375393886,114.00507024398291,22.5853086375539
12SW6A(e845n816:e845n816),113.98177127824405,22.550364873852192,113.98377143573066,22.551421228640802
10SE16D(e823n813:e824n813),113.95293048033794,22.348198144358907,113.95875589561385,22.35379460466693
11NE23A(e840n818:e841n819),114.00515454287037,22.504041581570895,114.0109939251532,22.510815111059554
10NE10A(e828n822:e829n822),114.04024990496733,22.39570482982258,114.04608293184991,22.40248226288516
12SE18A(e855n813:e856n814),113.95991290521168,22.64219359311552,113.96309405953123,22.646208970873882
11SW22A(e831n812:e832n813),113.94697328042558,22.422698195856885,113.95281213035753,22.429471303056065
12NE16D(e853n819:e854n819),114.01181039228565,22.623301186721516,114.01668742499973,22.62595707223618
12SW18A(e848n813:e848n814),113.95839565176576,22.571713538123735,113.96423970766918,22.578487430995594
12SE18B(e856n813:e857n814),113.96008047589655,22.64620864779775,113.96046281423608,22.646263897114356
12NW16C(e845n819:e845n819),114.01093789511624,22.54467895673891,114.01677838598313,22.551457325331807
10SW13B(e818n815:e819n815),113.97045573758977,22.307583376791438,113.97628833978013,22.314362919734513
11NW3B(e833n823:e834n824),114.0518616144779,22.44312415602262,114.05769526329863,22.449901180486172
11SE24A(e842n812:e842n813),113.9468168557933,22.517509181085583,113.9526595681085,22.524289857961215
11SW5B(e836n817:e837n818),113.99549848850083,22.470164600578297,113.99937184282273,22.47693886791573
10SE1C(e822n816:e823n817),113.98788697036514,22.341469040550763,113.99059862764987,22.343914318410175
12SE21B(e853n812:e854n813),113.94803388491272,22.622492953480425,113.9524852967658,22.625880091053315
11NW19B(e835n819:e836n820),114.01687204780839,22.456639000542733,114.02270860138476,22.46341725880884
10NW20D(e821n819:e822n819),114.01118744148494,22.33472164036397,114.01701891764299,22.341500282910484
10SW21A(e815n812:e815n813),113.94721809601056,22.273687427701063,113.95305017714722,22.280467833161996
11NW9D(e835n821:e836n822),114.03436071318066,22.456655297396892,114.04019670127198,22.463432998672204
10NE2C(e824n822:e824n823),114.04611562125892,22.35507273099129,114.0519461342741,22.361847161059032
12NE7B(e854n822:e855n822),114.04001704200294,22.632751600709323,114.0458599127487,22.63943525646787
13NE16B(e808n807:e809n808),113.90076201399036,22.212662900284094,113.90659333917522,22.21944106595191
13NW12C(e801n808:e802n809),113.90669790529226,22.151810464612502,113.91252658363015,22.158493425783515
10NW10D(e821n821:e822n822),114.03448504395993,22.33474380188991,114.04031383980053,22.34152159553662
10SW3C(e818n816:e818n817),113.98793498440129,22.30083163440671,113.99376645664522,22.307610998077
12NW24A(e849n818:e850n819),114.00506129708224,22.58530922841676,114.00552608654178,22.58607557426064
10SE21A(e822n812:e823n813),113.9471160520728,22.34141670651732,113.95294220329437,22.34819725400296
12NW24B(e850n818:e851n819),114.01004509821782,22.59727098718821,114.01088245828832,22.598269272779383
11SE7D(e839n815:e840n816),113.97600656019462,22.497229997975438,113.98184690055051,22.504009716139254
13NE5B(e814n811:e815n812),113.9355856362558,22.266897936852025,113.94141811884192,22.273678857633843
11SE18B(e841n813:e842n814),113.95849165779157,22.51075273726542,113.9643333197981,22.517532822713697
13NE16D(e808n807:e809n807),113.89830859492777,22.214643972430903,113.900770997683,22.219431027292103
10SE21B(e823n812:e824n813),113.9524844728528,22.348196784154716,113.95293111366438,22.348852901940752
12SE22A(e854n812:e854n813),113.94761104955785,22.625874260253493,113.95248428499463,22.630147308504185
11SE24B(e842n812:e843n813),113.94680644700912,22.524282136576108,113.9526487103395,22.531062568966313
12NW24C(e849n818:e850n818),113.99922073041822,22.585302811211413,114.00506169588252,22.59176317117643
10SE21C(e822n812:e823n812),113.94128773457479,22.34140812597174,113.94711758193438,22.344817911499604
12SW6B(e845n816:e846n816),113.98176203745396,22.551419000269796,113.98760168430937,22.558198498487048
12NE17A(e854n819:e854n820),114.01667997566777,22.625957259365503,114.02252080548139,22.631252378061657
11NE10D(e844n821:e845n822),114.03427741255835,22.537928730767973,114.04011679591133,22.544706046972944
11NE5D(e844n822:e845n823),114.04594343813599,22.53793851685788,114.05178224560619,22.544715673558983
11NE17A(e839n819:e839n820),114.01683308824734,22.490502829693785,114.02267146599098,22.497281187587756
11SW5C(e836n816:e836n817),113.99080541723153,22.463383748711372,113.99355271199828,22.465531847633184
11SW22B(e832n812:e833n813),113.94696212683972,22.4294632817573,113.95280126662959,22.436243743411044
11SW6A(e830n816:e830n816),113.98205169324457,22.409192306242286,113.98380546548351,22.41057825075494
10SE6A(e822n816:e823n816),113.98205964397769,22.341462979136047,113.98788889384909,22.34506089041327
10SW13C(e818n814:e818n815),113.96593789734712,22.30080601677366,113.97047526467603,22.307583007246105
11SW6B(e830n816:e831n816),113.98195180245018,22.42060366781535,113.984147689545,22.42273891835019
11SE24C(e842n812:e842n812),113.94098567467864,22.517501027942142,113.94682781174954,22.52428140458536
10NE2D(e824n822:e825n823),114.0470193710353,22.361845923038825,114.05193862552686,22.365008624192992
12NW16D(e845n819:e846n819),114.01092964995767,22.551451917915866,114.01677047471925,22.558230104894534
12SW18B(e848n813:e849n814),113.95839183181857,22.57847971425467,113.96422978181465,22.58525984721885
10NW13B(e818n821:e819n821),114.028689059788,22.31172579167348,114.02989600155595,22.31442075385881
10SE6B(e823n816:e824n816),113.98540890118869,22.354140456561026,113.98715522194493,22.355013597871594
12NE7C(e854n821:e854n822),114.03636965294537,22.630875935142193,114.04002511867651,22.632751381681658
10NW13C(e818n820:e818n821),114.02287316878619,22.305564046761248,114.02394161374673,22.307642355595256
11SW6C(e830n815:e830n816),113.9761338687875,22.410255431260975,113.9812399724546,22.415961076735176
13NE17A(e809n807:e809n808),113.90075893692831,22.219431610131068,113.90658096999218,22.226213908442894
10SW21B(e815n812:e816n813),113.94720662545508,22.28046069431409,113.95303936510994,22.28724114467347
11NE23B(e841n818:e842n819),114.00514616883451,22.51080911846606,114.01098576023048,22.51758776411459
13NE5C(e813n810:e814n811),113.9297757137133,22.260115893244627,113.93560831987908,22.266897182421562
11NW12A(e831n821:e832n821),114.02856711917747,22.422787373087278,114.03440194760303,22.429563816691886
11SW14C(e834n814:e835n815),113.96441638762741,22.449805574757814,113.97025548973255,22.45658552150828
10SE6C(e822n815:e823n816),113.9772078679109,22.341456428530503,113.98206392715703,22.34540770136831
10NW21B(e815n818:e816n819),114.00542875042616,22.281600404306822,114.00974506389733,22.287309420074667
12NE17B(e854n819:e855n820),114.01666887269657,22.636930744551783,114.02074947024947,22.639506361814007
12NW24D(e850n818:e851n818),113.99921019491217,22.595771271889664,114.00262352719866,22.59884881921287
11NW3C(e833n822:e833n823),114.04603925141997,22.43634666874809,114.05187336569286,22.443123954483404
12NW25C(e851n818:e851n818),113.99920909035863,22.59884824857214,114.00004881097071,22.599785237152282
11SW22C(e831n812:e832n812),113.94297177510978,22.424189013366288,113.94698182152402,22.429463063582013
10NE10B(e829n822:e830n822),114.04024426335985,22.402477630403016,114.04607682279115,22.408305271761716
12NW2A(e846n823:e847n824),114.05644809951049,22.558265114522946,114.05759728191491,22.559899050934085
11SE24D(e842n812:e843n812),113.94097315505927,22.524273878258153,113.94681648049595,22.531053948490882
12NW3A(e848n823:e848n824),114.05526990404044,22.57555396561033,114.05758236554153,22.5783269013901
12SW11A(e845n815:e845n815),113.97010846728111,22.547317149513997,113.97594159862585,22.55141145054068
12NW17A(e846n819:e847n820),114.01675528948712,22.558230520754897,114.02180332840996,22.565007214126293
10SE7A(e824n816:e824n816),113.98521854608201,22.355011984925476,113.987640546217,22.357685463321946
12NE17C(e854n819:e854n819),114.01541570119434,22.625956429830325,114.01668443953656,22.63001854611977
11SE11A(e837n815:e838n815),113.97020582193073,22.47690431564696,113.97604505654282,22.483683749178887
12SW6C(e845n815:e845n816),113.97593822878814,22.548812057281207,113.98177249062923,22.55141872080067
12NW3B(e848n823:e849n824),114.0517397231891,22.58330991273349,114.05757537356814,22.58535622719556
11SE18C(e840n813:e841n813),113.95267079832078,22.503971925563505,113.95851235831378,22.510752238408738
12NE7D(e854n821:e855n822),114.03417984339423,22.632748373580313,114.04002330665591,22.639523644002793
12NW3D(e848n822:e849n823),114.0503125809793,22.5849236995127,114.05173992524934,22.585351941987827
10NW13D(e818n820:e819n821),114.02286565350802,22.307641548033647,114.02869170721857,22.314419691428256
13NE17B(e809n807:e810n808),113.9007391277087,22.2262057521431,113.9065678015441,22.23298632068992
10SE8A(e825n816:e826n816),113.98201847912831,22.370353149560163,113.98456734011098,22.375329353806027
10SW21C(e815n812:e815n812),113.9413961419016,22.273679228812444,113.94722849032213,22.280460019835306
10SE8B(e826n816:e827n816),113.9826564363689,22.37532727789859,113.98456465704064,22.375532283619094
12NE17D(e854n819:e855n819),114.01127649525455,22.637004412370807,114.01667131365618,22.639502199908446
10SW3D(e818n816:e819n817),113.98792567548078,22.30760510653641,113.99375756615744,22.314383446635507
10SW13D(e818n814:e819n815),113.96463229275129,22.307577417673045,113.97046530866194,22.31435590480612
10NE3B(e826n823:e827n824),114.05192213380263,22.375625612021505,114.05775347706528,22.38217241138835
11SW22D(e832n812:e833n812),113.94113499752936,22.429457527147775,113.94697316381118,22.436235674803005
12NW4A(e849n823:e850n824),114.05173354303842,22.58535264650527,114.05757423881819,22.592128980501613
10SE8C(e825n815:e826n816),113.9791017100937,22.369952331220915,113.98202433548214,22.375325184784725
12SW18C(e848n813:e848n813),113.95256508891453,22.57339830208152,113.9583967991138,22.57847958006002
