10SE16A(e822n813:e823n814),113.95875669040402,22.346849221982495,113.96013248561808,22.34820703674564
13NW12D(e802n808:e803n809),113.90668487186119,22.158484489833782,113.91251418072177,22.165266814186634
13NE17C(e809n807:e809n807),113.89830013453395,22.21942728349421,113.90076152780517,22.220912890720307
11SW6D(e830n815:e831n816),113.97612364018892,22.415956740738935,113.98195432846127,22.422736254092023
11SE25A(e843n812:e844n813),113.94679437850823,22.531054623864346,113.95263774959156,22.537834836825397
13NE17D(e809n807:e810n807),113.89903188667729,22.226412578652464,113.90074711464567,22.231073422177378
10SE8D(e826n815:e827n816),113.97959184044825,22.37532359696746,113.98100776265278,22.37559291066852
12NW17B(e847n819:e848n820),114.01674795409454,22.565003596029218,114.02148763945888,22.571267865275566
13NE5D(e814n810:e815n811),113.92977523003619,22.266888977682708,113.9355963299642,22.273670190990636
10NW21C(e815n818:e815n818),113.99961757704753,22.27475871616664,114.00367732865772,22.280530213891833
10SW10A(e821n816:e821n816),113.98448165329293,22.330708296210904,113.987901775578,22.334695969898146
12NE8A(e855n822:e856n822),114.04001301880376,22.640852012048207,114.04584774240112,22.645478031761517
12NE18A(e855n819:e856n820),114.01666377159849,22.63950270374913,114.02250362938857,22.644013084651984
12NE8B(e856n822:e857n822),114.0400055570734,22.649611109650763,114.04073534741444,22.65078246336622
13NE18A(e810n807:e811n808),113.90131823197731,22.232978449715443,113.90655454079264,22.236822836259407
10SW21D(e815n812:e816n812),113.94138445038153,22.28045262877515,113.94721719303384,22.28723301773393
11SE18D(e841n813:e842n813),113.95265980644298,22.510744720132504,113.95850191469711,22.517525062380443
11SE8A(e840n816:e841n816),113.9818283055426,22.504009826794466,113.98717715612612,22.51078430832041
11SW23A(e833n812:e833n813),113.94695099053276,22.436236074125905,113.95278988924214,22.443016741623026
11SW14D(e835n814:e836n815),113.96440658324386,22.456578363922656,113.97024517891964,22.463358469515278
10NW14A(e819n821:e820n821),114.0286819051526,22.31441989296213,114.03450696227144,22.321196544392638
11NW19C(e834n819:e835n819),114.01105050142714,22.449864870851187,114.01688741721784,22.45663861761829
11NE6A(e837n822:e838n822),114.04017031273706,22.476979050351556,114.04600698561921,22.48375620634519
11NE23C(e840n818:e841n818),114.00096708462927,22.504034914847914,114.0051574912322,22.510809018216317
11SE11B(e838n815:e839n815),113.97019542235738,22.483677144925053,113.97603563286647,22.490456822830428
13NE1A(e807n811:e808n812),113.93569017217503,22.205941094969827,113.94151962976474,22.21272221733848
12SW6D(e845n815:e846n816),113.97592829884947,22.551412179580925,113.98177094616052,22.558191430671535
11NW3D(e833n822:e834n823),114.0460325837277,22.443119707717617,114.05186748269563,22.449896843809043
11SE25B(e844n812:e845n813),113.94679363476821,22.53782736597996,113.95262659563132,22.540045926927615
12SW18D(e848n813:e849n813),113.95563593293014,22.57847695408434,113.95839549416748,22.581368647407132
10NE10C(e828n821:e829n822),114.03442325819721,22.395699746714378,114.04025636767953,22.402477534026634
12NW4B(e850n823:e851n824),114.05172751805058,22.59212510637558,114.05756818230374,22.598901883709964
12SW11B(e845n815:e846n815),113.97009466143696,22.55140584721881,113.97593724168443,22.558184232486376
11SW23B(e833n812:e834n813),113.9469399286936,22.44300884602812,113.95277930049699,22.449789666339704
11NE11A(e837n821:e838n821),114.02850953289698,22.476969281917377,114.03434643253328,22.483746350102997
12SW19A(e849n813:e850n814),113.95992315632381,22.58525466453124,113.96421916087228,22.587088780262718
13NE1B(e808n811:e809n812),113.9356781533534,22.212714311787106,113.94150829657038,22.219495290877624
10NW14B(e820n821:e821n821),114.02867479522965,22.321192810339053,114.03450314286192,22.327970730616666
10SW22A(e816n812:e817n813),113.94719548214336,22.287233215365493,113.95302845931431,22.294014060277924
13NE6A(e807n810:e808n810),113.9240517024076,22.208778053968437,113.92987733167934,22.212705112311056
10SW4A(e819n817:e820n818),113.99374018248092,22.31438432094405,113.99957214639294,22.32115866201833
12NE8C(e855n821:e856n822),114.03417275165832,22.639519063678254,114.04001507854022,22.646292821038763
11SE25C(e843n812:e844n812),113.94096864750063,22.531046187756306,113.94680509459889,22.537826974669873
12NW17C(e846n819:e847n819),114.01092136694801,22.5582245645472,114.01676218165156,22.565002840002453
11SW15A(e836n815:e836n815),113.97022556523241,22.463358784674845,113.97606462576194,22.47013839499447
12NE18C(e855n819:e856n819),114.01082382041574,22.639497160439383,114.01666842476067,22.646269845889147
11SE8B(e841n816:e842n816),113.98182818648222,22.51078256804552,113.9836741508543,22.511531439810707
10SW10B(e821n816:e822n816),113.98206478227782,22.334692178792686,113.98789800606171,22.34146892658454
11SW7A(e831n816:e832n816),113.98194210297476,22.422736641399453,113.987771284601,22.42951589410872
11SW23C(e833n812:e833n812),113.94193820562147,22.436230907969996,113.94696189106155,22.443008607140992
10NE3D(e826n822:e827n823),114.04609610452395,22.378880953119182,114.05192477559477,22.3821683354034
11NE17B(e839n819:e840n820),114.01682531446016,22.49727560095603,114.02266395895771,22.50405386447788
10SW14A(e819n815:e820n815),113.97044569887785,22.314356174855458,113.97627853633034,22.32113605143535
12NW4C(e849n822:e850n823),114.04589856839293,22.58535123774466,114.05173940979161,22.592124807890542
11SE25D(e844n812:e845n812),113.94321566569772,22.537822178411663,113.94679346866387,22.538286551089328
11SE19A(e842n813:e842n814),113.9584809115297,22.517525523705284,113.96432299822894,22.524305781402834
13NE1C(e807n810:e808n811),113.92987097475415,22.20593358116757,113.93570074006729,22.21271331511827
12NW17D(e847n819:e848n819),114.01091327143158,22.56499733795001,114.01675479737737,22.57177185257885
12SW1A(e845n817:e845n818),113.99343889543223,22.546656127975623,113.99927647520457,22.55143909129476
10SW4B(e820n817:e821n818),113.99373512802275,22.321157046053184,113.99782421366444,22.325351915551355
11NW4A(e834n823:e835n824),114.05185553585862,22.449896965477805,114.05769006852773,22.45667400157326
11SE11C(e837n814:e838n815),113.96437548334228,22.476896805125193,113.970215354104,22.48367670628927
12SW11C(e845n814:e845n815),113.96648853576362,22.548449383940802,113.97010900622747,22.551402344433264
13NE6B(e808n810:e809n810),113.92403941249812,22.2126963048126,113.9298704134497,22.219477719034693
12SW7A(e846n816:e847n816),113.98175232628599,22.558191833911163,113.98759510266922,22.564971219586628
8SW22A(e846n824:e847n825),114.06343029444069,22.558270106630808,114.06404959124377,22.559481254337765
12SW8A(e848n816:e848n816),113.98500867678146,22.57472392201662,113.98757187945507,22.57851630403995
10NW9D(e820n821:e821n822),114.03449863350713,22.32184582739294,114.03767235309435,22.32797143705452
8NE15A(e858n833:e859n833),114.14507452845955,22.666670183275528,114.14727997267245,22.67344264188149
17NW12B(e862n844:e862n845),114.26185979679317,22.700510709794035,114.2676994653714,22.704015856815044
4NW15D(e851n844:e852n845),114.25628216117538,22.607285756280334,114.25943574063037,22.60952571396758
7NW6B(e830n834:e831n834),114.15678764770325,22.416079918243643,114.16261602326325,22.42285318140684
8SW25B(e851n824:e852n825),114.06338700065858,22.605682758007152,114.0692277965622,22.612455522085828
14SW2A(e816n805:e817n806),113.87870036172453,22.287128528822095,113.88316212504935,22.29390254875469
15NE2C(e839n810:e839n811),113.92936886150696,22.490392532117298,113.9352109841748,22.497173630926735
8SW6B(e845n828:e846n828),114.09843279415519,22.551518196759886,114.10426939252851,22.558293214742985
6SE13A(e825n827:e826n827),114.08688355177203,22.368646103332573,114.09271337663226,22.375421669797515
15SE15C(e843n802:e844n803),113.84764682240512,22.5328524290651,113.85348088838934,22.537666345579044
7SW13B(e833n827:e834n827),114.08683578230949,22.443147723640898,114.0926681957271,22.44992315895595
7SW14C(e834n826:e835n827),114.08100190691104,22.44991697047049,114.08683544976509,22.456692938272628
4NW16C(e845n843:e845n843),114.24426519352069,22.544747826463187,114.25010064034855,22.55016555729052
10SW11C(e815n814:e815n815),113.96468354595618,22.273711239085255,113.97051496196565,22.280491403236915
6SE17D(e824n825:e825n825),114.06941105486243,22.36186245119079,114.07524126458051,22.36863889122911
13NW10C(e806n809:e806n810),113.91825729119932,22.192368345928195,113.9240877261102,22.19915015264718
7SW18D(e833n825:e834n825),114.0693485282161,22.44313672875539,114.07518214677087,22.449912936104074
15SW7A(e831n804:e832n804),113.86679983373207,22.424872537443726,113.87121770019506,22.42933558798249
13NW18D(e803n807:e804n807),113.89502515785462,22.172012957079723,113.90085431325852,22.1787932605964
9NW14D(e805n820:e806n821),114.02300168939762,22.188549332393443,114.02438895377264,22.191520423467004
13NW8D(e803n809:e804n810),113.91829452311448,22.17204939858119,113.92412405107876,22.178831212164766
8NW24B(e850n830:e851n831),114.12175057898288,22.59216427552265,114.12758814564434,22.5989387040454
8SW5A(e851n829:e851n830),114.11007698708508,22.59893260931765,114.11591480875775,22.605707396523787
7NW24D(e835n830:e836n830),114.11597469445384,22.456706891135244,114.1218067824,22.463481505811178
12NE2B(e854n823:e855n824),114.05169411327279,22.632761177611272,114.05753334804545,22.639537923867817
6NW10C(e821n833:e821n834),114.1509761007843,22.32803128001814,114.15680104887281,22.33480492917171
2SW13D(e818n838:e819n839),114.19756578087762,22.307712806728098,114.20045218048149,22.313827863117343
3SE23B(e841n836:e842n837),114.18010135857135,22.51090037133708,114.18593312535845,22.517673221028215
6NE18D(e826n831:e827n831),114.12766255811772,22.37543630914117,114.13349065018227,22.38221077294869
7NE17C(e839n831:e839n831),114.12762195155771,22.490574728875888,114.1334548263318,22.497348984445026
3SW5A(e836n841:e836n842),114.2267368834504,22.46348138654652,114.23256886074063,22.47025599691611
6NW2C(e816n834:e817n835),114.16262855108259,22.287395005263278,114.16845137332383,22.294168270795872
13NE10A(e813n810:e814n810),113.92527483472803,22.260112754157795,113.92978731392654,22.26688671518267
6SE6D(e823n827:e824n828),114.09272172445858,22.348330431466294,114.09855018331386,22.35510584872386
11NE24D(e842n818:e843n818),113.99929699485986,22.524348290616864,114.00513757321559,22.53112690937829
8NW22A(e846n830:e847n831),114.1217641113731,22.55830066476742,114.12759934967667,22.565075082537557
7NW19B(e835n831:e836n832),114.13346351117372,22.456712522407546,114.13929471109535,22.46348644735404
2SW25D(e821n836:e822n836),114.17427275806587,22.334806245274848,114.1800971602836,22.341579116948736
6NW13B(e818n833:e819n833),114.14515636833316,22.307711408267508,114.15098089006307,22.314485257014834
7SE4C(e842n828:e842n829),114.1042837641043,22.517657124406103,114.11011894716098,22.52443225803637
15NE7D(e839n809:e840n810),113.91769720594198,22.497147074520615,113.92353755883802,22.503928364894122
8SE17A(e854n825:e854n826),114.08022320227195,22.632469233231443,114.08088033316275,22.632781039803746
6SE22A(e824n824:e824n825),114.06725256569038,22.355089152801742,114.06942129425069,22.361862002606284
6SE14D(e827n826:e828n827),114.08104395818074,22.388961274386418,114.08687464528843,22.395737095615793
3NE22B(e839n842:e840n843),114.2384109201782,22.497341029355415,114.24408912144183,22.504115831489774
4SW10C(e851n839:e851n840),114.20927973290071,22.5989418410155,114.21511668173035,22.60571451719923
13NW9A(e804n810:e805n810),113.92410014994066,22.17883139029401,113.92992928117405,22.18561312562461
8NE16A(e852n831:e853n832),114.13341496244671,22.61248606248049,114.1392525966538,22.61925987830165
5SE1D(e808n828:e809n829),114.10893993545392,22.217716166107067,114.11026177950849,22.219651896294753
3NE16B(e838n843:e839n844),114.25006579903571,22.48379007559253,114.2558999408228,22.490565513983718
13NE3A(e810n811:e811n812),113.93564366502113,22.233033201930326,113.94147479448017,22.239814216631345
3SE25B(e844n836:e845n837),114.1801019876471,22.543795495456862,114.18135950380534,22.544764356728447
6SE3D(e826n828:e827n829),114.10435783329687,22.375427744173503,114.11018691960113,22.382202828733064
9SE15B(e814n815:e815n815),113.9705152750783,22.266945805237974,113.97634616158827,22.273725755628092
8SW18B(e848n825:e849n826),114.07507853764406,22.579689815734714,114.08091596635879,22.585372145675564
15NW7C(e831n809:e832n810),113.9178357874473,22.424941414599143,113.91926875366741,22.42783999809216
6SE1C(e822n828:e823n829),114.10437528668183,22.341563034332268,114.1102030057002,22.34833819677664
6SE19B(e827n825:e828n826),114.07521743554435,22.38895767373603,114.08104824626136,22.395733754888365
8NW8A(e848n834:e848n834),114.1567651465304,22.571854215488855,114.16260010755926,22.57862746082064
7SW4D(e835n828:e836n829),114.10431555053334,22.456701966676317,114.11014825169104,22.46347697048712
3NE6C(e837n845:e838n846),114.26755275062212,22.47700837096229,114.27338731967161,22.483783774498747
3NE21C(e837n842:e838n842),114.23257182463173,22.47702487704877,114.2384047201503,22.483799612629387
14NW19C(e819n807:e820n807),113.89474329274864,22.31863187157208,113.90056357852603,22.321022225356288
3SE22B(e839n836:e840n837),114.18010103963327,22.497354787253805,114.18593221706584,22.50412771299111
7NW3A(e833n835:e833n836),114.16844216106772,22.436399427046805,114.17427092219414,22.443172371742264
6NE15C(e828n832:e829n833),114.13930944102209,22.39575809574598,114.14513787644307,22.402531972821425
14NW8B(e818n810:e819n810),113.92386938490587,22.30751731379062,113.92938066757573,22.314293046058353
11SW17B(e832n813:e833n814),113.95861892316638,22.429479531118627,113.96445739714021,22.436259593188026
3SW1C(e830n840:e830n841),114.2208901104779,22.409300515243842,114.22671971748808,22.41607495745502
8SE13A(e855n827:e856n827),114.08670980078116,22.63955721188544,114.09254928119034,22.64633287541386
11SE13D(e841n814:e842n815),113.96432357565172,22.510760741045026,113.97016505577554,22.51754003116157
8NW24A(e849n830:e850n831),114.12175328481828,22.58539161651828,114.12759054776365,22.59216588710316
3NW4C(e834n846:e835n847),114.27919317493445,22.45010891916319,114.28029273586164,22.45668560022258
4SW6C(e845n839:e845n840),114.20926696630193,22.544760143335427,114.21510158510915,22.551533848119323
9SW18D(e803n813:e804n813),113.95320086457272,22.172101273601736,113.95901995034491,22.178881519710274
10NW22B(e817n818:e818n819),114.00541221620522,22.2940782164927,114.01124273607238,22.300856916005372
2SW20B(e821n837:e822n838),114.19174564867514,22.334804970653867,114.19757066702219,22.341578425272715
8NW9A(e849n834:e850n834),114.15676324494338,22.58539974154904,114.16259875988092,22.592172903618934
4SW7D(e847n839:e848n840),114.20927174569749,22.565078248624133,114.21510732366029,22.57185210135891
6SE10A(e828n828:e829n828),114.09852027548195,22.39574348860734,114.10435042927658,22.402518923459805
6NW9D(e820n833:e821n834),114.1509772599984,22.32125834800791,114.15680205317463,22.328031978702995
9SE23D(e811n812:e812n812),113.94145260951233,22.239814323365884,113.94728337343372,22.246595330535722
11NE9B(e842n822:e843n822),114.04012372409446,22.524388166980312,114.0459623489306,22.53116562006394
9SW25C(e806n812:e806n812),113.94153157827559,22.192403689745767,113.94736085597953,22.199184345969705
3NE7B(e839n846:e840n846),114.27339700875727,22.49732586028464,114.27445856110195,22.504098736546734
6SE16B(e823n825:e824n826),114.07524647832834,22.34832041352822,114.0810760435514,22.355096054321656
6NW5C(e821n834:e821n835),114.16262446612849,22.32803271917916,114.16844896668461,22.33480587798844
5NE23C(e810n830:e811n830),114.11607170211914,22.23320038828513,114.12189447749809,22.239975277924543
6SW24B(e820n824:e821n825),114.06361824023294,22.32122088838337,114.06944712319407,22.327997623263247
3NW25D(e836n842:e837n842),114.23256915535197,22.470252066659885,114.23840180152185,22.477026898906804
11NW14B(e835n821:e836n821),114.02853131057677,22.456650027353987,114.03436735919053,22.463427818169016
